match_no,stream,source_url,notes
1,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
2,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
3,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
4,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
5,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
6,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
7,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
8,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
9,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
10,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
11,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
12,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
13,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
14,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
15,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
16,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
17,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
18,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
19,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
20,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
21,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
22,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
23,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
24,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
25,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
26,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
27,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
28,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
29,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
30,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
31,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
32,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
33,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
34,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
35,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
36,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
37,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
38,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
39,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
40,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
41,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
42,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
43,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
44,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
45,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
46,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
47,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
48,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
49,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
50,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
51,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
52,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
53,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
54,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
55,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
56,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
57,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
58,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
59,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
60,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
61,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
62,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
63,ARD,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD Mediathek + MagentaTV
64,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
65,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
66,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
67,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
68,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
69,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
70,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
71,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
72,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
73,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
74,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
75,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
76,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
77,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
78,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
79,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
80,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
81,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
82,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
83,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
84,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
85,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
86,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
87,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
88,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
89,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
90,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
91,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
92,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
93,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
94,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
95,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
96,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
97,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
98,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
99,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
100,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV (+ ARD/ZDF TBC)
101,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD/ZDF TBC + MagentaTV
102,TBC,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ARD/ZDF TBC + MagentaTV
103,MagentaTV only,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: MagentaTV
104,ZDF,https://www.fifa.com/en/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,Mapped from full fixture table; original: ZDF Mediathek + MagentaTV
